,year,month,user_type,count,electricity_usage,gas_usage,water_usage,district_heating_usage
163,2021,3,small_business_owner,43794,75580419.0,3133864.0,1253839.2,1835.65
164,2021,3,corporation,18417,522016732.0,44829627.0,3514637.0,0.0
165,2021,3,homeowners_association,3434,440042641.0,13176346.0,19514967.3,0.0
166,2021,3,public_institution,2323,122322719.0,4293834.0,995270.2,0.0
167,2021,3,individual,1125979,243868926.0,67363697.0,14263783.7,12528828.427000001
168,2021,2,school,6502,147339857.0,7222879.0,1303818.0,22739.484
169,2021,2,religious_organization,765,7463307.0,655031.0,24832.0,0.0
170,2021,2,small_business_owner,43224,90912236.0,3689085.0,1151996.6,2134.04
171,2021,2,corporation,18322,538874007.0,44719692.0,2581379.8,0.0
172,2021,2,homeowners_association,3431,500213620.0,16980986.0,4166474.4,0.0
173,2021,2,public_institution,2321,140154321.0,5770982.0,407623.4,0.0
174,2021,2,individual,1117352,271224712.0,85581769.0,13679936.9,22238103.26
175,2021,1,school,6480,172135550.0,7661695.0,1499790.4,31780.825
176,2021,1,religious_organization,763,7567539.0,498800.0,32604.0,0.0
177,2021,1,small_business_owner,42850,94747398.0,3343685.0,1242424.6,3363.87
178,2021,1,corporation,18251,609932821.0,31952681.0,3522296.0,0.0
179,2021,1,homeowners_association,3425,528695403.0,14139662.0,19380482.4,0.0
180,2021,1,public_institution,2319,149292965.0,4567162.0,934380.0,0.0
181,2021,1,individual,1113178,287882528.0,80955422.0,14273105.8,31069705.783000004
182,2020,12,school,6457,148641247.0,6130182.0,1849950.6,26803.56
183,2020,12,religious_organization,764,6118940.0,313734.0,36163.0,0.0
184,2020,12,small_business_owner,42743,82544954.0,2749449.0,1522971.8,2679.61
185,2020,12,corporation,18259,567429666.0,24795758.0,4056394.2,0.0
186,2020,12,homeowners_association,3420,482819344.0,9137424.0,20250028.2,0.0
187,2020,12,public_institution,2319,134415822.0,3625280.0,682469.6,0.0
188,2020,12,individual,1110223,265370372.0,51095720.0,15036546.3,26512966.051999997
189,2020,11,school,6468,112069205.0,3365273.0,1578694.6,12642.072
190,2020,11,religious_organization,763,4801276.0,173821.0,33972.0,0.0
191,2020,11,small_business_owner,42454,72882074.0,2245542.0,1380775.0,1409.82
192,2020,11,corporation,18257,511682443.0,15582300.0,3972233.2,0.0
193,2020,11,homeowners_association,3419,449766416.0,6200616.0,20081275.0,0.0
194,2020,11,public_institution,2321,121622751.0,2530581.0,966508.4,0.0
195,2020,11,individual,1109468,247308528.0,30095679.0,14835013.9,12882737.572
196,2020,10,school,6465,91398726.0,1873172.0,1679237.2,4619.342000000001
197,2020,10,religious_organization,762,4303466.0,131042.0,35890.0,0.0
198,2020,10,small_business_owner,42285,70488530.0,1760021.0,1562849.6,438.04
199,2020,10,corporation,18387,514028486.0,15051799.0,4446205.4,0.0
200,2020,10,homeowners_association,3420,434056536.0,3008693.0,20805185.1,0.0
201,2020,10,public_institution,2320,117204494.0,1674704.0,777619.4,0.0
202,2020,10,individual,1106242,239397195.0,16322881.0,15641048.9,4581073.913
203,2020,9,school,6427,119091901.0,2802010.0,1559259.4,135.12
204,2020,9,religious_organization,761,5760064.0,172223.0,38129.0,0.0
205,2020,9,small_business_owner,42015,94027177.0,1849433.0,1555132.3,4.0
206,2020,9,corporation,18365,609887449.0,21412754.0,4890211.6,0.0
207,2020,9,homeowners_association,3420,555442013.0,2595691.0,20690544.3,0.0
208,2020,9,public_institution,2320,148300580.0,2412259.0,1158349.6,0.0
209,2020,9,individual,1103344,309166830.0,8026967.0,15232496.1,301630.266
210,2020,8,school,6395,123507902.0,3358885.0,1887539.2,23.212
211,2020,8,religious_organization,755,6322445.0,175525.0,45593.0,0.0
212,2020,8,small_business_owner,41159,98477211.0,1961374.0,1724673.4,2.0
213,2020,8,corporation,18009,682224261.0,19253258.0,4890842.0,0.0
214,2020,8,homeowners_association,3360,558689624.0,2458179.0,20357600.7,0.0
215,2020,8,public_institution,2300,160448936.0,2614929.0,786119.6,0.0
216,2020,8,individual,1099077,320723239.0,10177428.0,15600097.8,286814.663
217,2020,7,school,6380,120495075.0,2682287.0,1612758.4,37.0
218,2020,7,religious_organization,753,5678854.0,153385.0,33422.0,0.0
219,2020,7,small_business_owner,40726,91705549.0,1922315.0,1520553.6,2.0
220,2020,7,corporation,17954,632574790.0,16571620.0,4473481.2,0.0
221,2020,7,homeowners_association,3338,473104077.0,2547497.0,20352730.2,0.0
222,2020,7,public_institution,2299,146559726.0,2194562.0,1055895.2,0.0
223,2020,7,individual,1095539,267363208.0,10708959.0,15033682.8,21617947.476999998
224,2020,6,school,6368,104743870.0,2535322.0,1486725.6,47.145
225,2020,6,religious_organization,752,5027924.0,126376.0,34459.0,0.0
226,2020,6,small_business_owner,40007,80620263.0,2019664.0,1515198.7,5.0
227,2020,6,corporation,17944,585293875.0,15191160.0,3995993.0,0.0
228,2020,6,homeowners_association,3316,454093444.0,3613390.0,20189281.3,0.0
229,2020,6,public_institution,2308,132355611.0,1815603.0,665173.8,0.0
230,2020,6,individual,1095134,255905483.0,18132779.0,15240275.9,705948.444
231,2020,5,school,6324,87536552.0,1975566.0,1207377.0,2055.43
232,2020,5,religious_organization,751,4334203.0,167160.0,27986.0,0.0
233,2020,5,small_business_owner,39760,67276659.0,2222307.0,1297194.0,116.0
234,2020,5,corporation,17918,497120210.0,20787995.0,3441131.2,0.0
235,2020,5,homeowners_association,3315,424717808.0,7101486.0,19657381.3,0.0
236,2020,5,public_institution,2306,116937888.0,1766847.0,962072.0,0.0
237,2020,5,individual,1093545,237473019.0,33564967.0,14679505.8,3702573.787
238,2020,4,school,6300,96979856.0,3176424.0,1400948.4,10427.87
239,2020,4,religious_organization,750,4431611.0,264412.0,32308.0,0.0
240,2020,4,small_business_owner,39675,69099782.0,2604042.0,1435713.2,747.32
241,2020,4,corporation,17908,464071790.0,29643429.0,3650961.2,0.0
242,2020,4,homeowners_association,3310,443921581.0,10850091.0,20105538.6,0.0
243,2020,4,public_institution,2306,117709617.0,2770923.0,698332.2,0.0
244,2020,4,individual,1090113,247831442.0,48373693.0,14618775.2,8499792.566
245,2020,3,school,6292,115546074.0,5574708.0,1365646.8,15736.122
246,2020,3,religious_organization,744,5411017.0,468352.0,40585.0,0.0
247,2020,3,small_business_owner,39520,75710977.0,3282627.0,1446769.0,1367.62
248,2020,3,corporation,17899,503632803.0,43156300.0,3950598.4,0.0
249,2020,3,homeowners_association,3311,448375522.0,14182456.0,18778558.7,0.0
250,2020,3,public_institution,2306,126536750.0,4119545.0,1148180.4,0.0
251,2020,3,individual,1083336,244369714.0,64367515.0,13841531.0,14194450.150999999
252,2020,2,school,6086,142826530.0,6812488.0,1767434.6,17911.805
253,2020,2,religious_organization,735,7350366.0,604162.0,46097.0,0.0
254,2020,2,small_business_owner,38247,84067429.0,3983225.0,1645732.2,2128.96
255,2020,2,corporation,17626,532209497.0,40579020.0,4418372.4,0.0
256,2020,2,homeowners_association,3287,470630071.0,16257778.0,19004163.3,0.0
257,2020,2,public_institution,2285,140998432.0,5270275.0,896955.8,0.0
258,2020,2,individual,1076552,254879033.0,76363768.0,14052828.8,20848668.612
259,2020,1,school,6435,159621946.0,8496006.0,2031505.2,26436.118
260,2020,1,religious_organization,700,7798601.0,611223.0,49724.0,0.0
261,2020,1,small_business_owner,38599,87444513.0,4440035.0,1471632.2,2185.8
262,2020,1,corporation,15226,530406080.0,44707541.0,3966432.8,0.0
263,2020,1,homeowners_association,3220,476325277.0,16593220.0,17949308.6,0.0
264,2020,1,public_institution,2159,148496315.0,5861413.0,1179431.0,0.0
265,2020,1,individual,1081735,258045023.0,74543710.0,13737344.7,24876689.382
266,2019,12,school,6027,159853155.0,7300615.0,2210717.4,17946.092
267,2019,12,religious_organization,725,6890642.0,420833.0,60992.0,0.0
268,2019,12,small_business_owner,37596,80017930.0,3480037.0,1590865.0,2033.78
269,2019,12,corporation,17681,556015919.0,31034655.0,4562289.8,0.0
270,2019,12,homeowners_association,3281,449006807.0,11510189.0,18796094.7,0.0
271,2019,12,public_institution,2273,139918684.0,4451376.0,962713.2,0.0
272,2019,12,individual,1081734,244976724.0,54509050.0,14184785.2,23558262.283000004
273,2019,11,school,6023,113388942.0,3520994.0,2123614.4,9693.485
274,2019,11,religious_organization,721,4995998.0,196649.0,53523.0,0.0
275,2019,11,small_business_owner,37401,68456931.0,2371480.0,1510508.1,1173.38
276,2019,11,corporation,17669,508670236.0,16748634.0,4673430.0,0.0
277,2019,11,homeowners_association,3270,423074929.0,5437956.0,18300254.5,0.0
278,2019,11,public_institution,2272,125370207.0,2604304.0,1393138.6,0.0
279,2019,11,individual,1079209,231283724.0,24835894.0,14123043.9,14983364.884000001
280,2019,10,school,6021,108955593.0,2670163.0,2108640.0,1380.067
281,2019,10,religious_organization,718,5155217.0,168492.0,60284.0,0.0
282,2019,10,small_business_owner,37275,72254681.0,2004404.0,1711151.2,155.03
283,2019,10,corporation,17650,547716715.0,16442700.0,5353679.4,0.0
284,2019,10,homeowners_association,3269,413193901.0,2666406.0,19366304.0,0.0
285,2019,10,public_institution,2273,130649764.0,2069554.0,1140258.8,0.0
286,2019,10,individual,1076855,228095713.0,11876816.0,14804362.3,2590192.143
287,2019,9,school,6000,134562767.0,3621300.0,1840326.8,20023.02
288,2019,9,religious_organization,714,6685718.0,215197.0,51863.0,0.0
289,2019,9,small_business_owner,36981,89759880.0,2113990.0,1608949.0,6.0
290,2019,9,corporation,17618,617346426.0,23097083.0,5476932.0,0.0
291,2019,9,homeowners_association,3264,493223319.0,2280720.0,19045343.1,0.0
292,2019,9,public_institution,2271,157743002.0,2823036.0,1594462.6,0.0
293,2019,9,individual,1072994,275890739.0,8397984.0,14472395.4,2292916.674
294,2019,8,school,5963,135256546.0,4071440.0,2260498.2,2.0
295,2019,8,religious_organization,711,7583699.0,217026.0,62803.0,0.0
296,2019,8,small_business_owner,35756,98021119.0,2091762.0,1744125.4,4.0
297,2019,8,corporation,17400,717473383.0,23287789.0,5654403.7,0.0
298,2019,8,homeowners_association,3235,586724031.0,2416246.0,19619736.4,0.0
299,2019,8,public_institution,2264,174438925.0,3294849.0,1198125.6,0.0
300,2019,8,individual,1065814,342924356.0,8884580.0,15115644.2,147683.081
301,2019,7,school,5914,131922853.0,4039628.0,2201571.8,0.01
302,2019,7,religious_organization,710,6388476.0,189668.0,50487.0,0.0
303,2019,7,small_business_owner,35299,81153182.0,2038533.0,1524877.1,0.0
304,2019,7,corporation,17353,666909473.0,19226183.0,4888976.0,0.0
305,2019,7,homeowners_association,3222,455413662.0,2747575.0,18715483.2,0.0
306,2019,7,public_institution,2261,156359908.0,2604974.0,1413199.6,0.0
307,2019,7,individual,1061602,257854441.0,10700835.0,14451345.9,968957.161
308,2019,6,school,5871,112345207.0,3128429.0,2269044.0,74.13
309,2019,6,religious_organization,705,5413547.0,154875.0,56849.0,0.0
310,2019,6,small_business_owner,35033,70183496.0,2118293.0,1556918.2,0.0
311,2019,6,corporation,17345,576260789.0,16298107.0,4936469.4,0.0
312,2019,6,homeowners_association,3223,408970817.0,3475177.0,18886213.2,0.0
313,2019,6,public_institution,2258,126446928.0,1805558.0,962979.4,0.0
314,2019,6,individual,1061195,226119779.0,15771701.0,14223536.4,331690.945
315,2019,5,school,5852,101370762.0,3344505.0,2081868.2,856.215
316,2019,5,religious_organization,702,4879444.0,258537.0,46294.0,0.0
317,2019,5,small_business_owner,34539,61113817.0,2474676.0,1354181.2,45.0
318,2019,5,corporation,17338,539007975.0,17677653.0,4231308.6,0.0
319,2019,5,homeowners_association,3216,395842834.0,7227583.0,17888442.2,0.0
320,2019,5,public_institution,2257,116616278.0,2234854.0,1172919.6,0.0
321,2019,5,individual,1063404,221753919.0,31370114.0,13610225.3,1442006.927
322,2019,4,school,5812,122004695.0,5008644.0,1897932.8,7572.982
323,2019,4,religious_organization,697,5564261.0,379358.0,48182.0,0.0
324,2019,4,small_business_owner,34183,64476902.0,3045904.0,1420623.9,764.31
325,2019,4,corporation,17315,498410779.0,21551352.0,4356945.4,0.0
326,2019,4,homeowners_association,3203,417886786.0,11318903.0,18127922.5,0.0
327,2019,4,public_institution,2261,121593433.0,3510257.0,863260.6,0.0
328,2019,4,individual,1056433,232166121.0,49391508.0,13753270.8,7858587.747
329,2019,3,school,5797,125964327.0,6226606.0,1444881.4,12139.948
330,2019,3,religious_organization,692,5867965.0,566884.0,43731.0,0.0
331,2019,3,small_business_owner,33889,64622907.0,3582634.0,1316729.4,1244.58
332,2019,3,corporation,17327,506200282.0,36269127.0,4075506.4,0.0
333,2019,3,homeowners_association,3196,405039728.0,15001425.0,17412113.2,0.0
334,2019,3,public_institution,2259,120310381.0,6237248.0,1243599.2,0.0
335,2019,3,individual,1051962,223736787.0,65146586.443,13167550.0,13194262.09
336,2019,2,school,5739,145253542.0,7388324.0,1895531.0,206820.979
337,2019,2,religious_organization,685,7047532.0,658623.0,49098.0,0.0
338,2019,2,small_business_owner,32413,74721632.0,4086397.0,1448504.0,2110.79
339,2019,2,corporation,17169,519794121.0,48021635.0,4551126.2,0.0
340,2019,2,homeowners_association,3174,451623889.0,18396458.0,18298481.4,0.0
341,2019,2,public_institution,2249,136992757.0,8256571.0,861684.6,0.0
342,2019,2,individual,1044255,244927344.0,81902188.0,13495213.9,106134923.13200001
343,2019,1,school,5712,164452676.0,9341200.0,1996839.4,19470.859
344,2019,1,religious_organization,679,7553305.0,655684.0,44344.0,0.0
345,2019,1,small_business_owner,31980,79283382.0,4277451.0,1316910.8,2234.82
346,2019,1,corporation,17146,586694707.0,47485938.0,4263668.0,0.0
347,2019,1,homeowners_association,3171,469865476.0,18906971.0,17718917.3,0.0
348,2019,1,public_institution,2244,146644895.0,7685376.0,1129410.0,0.0
349,2019,1,individual,1040792,253600219.0,80308239.0,13442971.1,21963093.848
350,2018,12,school,5737,151032501.0,7356178.0,2141662.2,17035.878
351,2018,12,religious_organization,679,6110718.0,368176.0,40960.0,0.0
352,2018,12,small_business_owner,31855,67434907.0,3229534.0,1392031.2,2028.69
353,2018,12,corporation,17197,555640744.0,25590923.0,4397713.6,0.0
354,2018,12,homeowners_association,3155,434730431.0,12831351.0,18052446.8,0.0
355,2018,12,public_institution,2243,132896657.0,3943546.0,827762.0,0.0
356,2018,12,individual,1042054,238692561.0,54019855.0,13732488.455999998,20421845.603
357,2018,11,school,5740,110988518.0,3821423.0,2072665.4,7575.72
358,2018,11,religious_organization,653,4414585.0,222580.0,48962.0,0.0
359,2018,11,small_business_owner,31482,57488253.0,2337006.0,1335110.8,1232.08
360,2018,11,corporation,17178,492140812.0,16696531.0,4527008.326,0.0
361,2018,11,homeowners_association,3109,401332287.0,7490844.0,17330421.1,0.0
362,2018,11,public_institution,2245,118996780.0,2300146.0,1216929.2,0.0
363,2018,11,individual,1039054,227294230.0,31239511.0,13706690.088,10276290.855
364,2018,10,school,5754,94614411.0,2437437.0,2205305.2,2887.9829999999997
365,2018,10,religious_organization,652,4202442.0,150958.0,63564.6,0.0
366,2018,10,small_business_owner,31234,55050334.0,1824284.0,1623751.6,343.04
367,2018,10,corporation,17175,501479541.0,17046791.0,5616931.2,0.0
368,2018,10,homeowners_association,3110,380908963.0,3262677.0,18585256.2,0.0
369,2018,10,public_institution,2247,115770342.0,1705228.0,1099438.8,0.0
370,2018,10,individual,1034596,217274530.0,14102506.0,14728158.238,4137960.203
371,2018,9,school,5749,128150864.0,3555173.0,1943442.6,17.088
372,2018,9,religious_organization,651,5965269.0,214286.0,47865.0,0.0
373,2018,9,small_business_owner,30730,74188937.0,1894088.0,1504748.8,5.0
374,2018,9,corporation,17172,585709457.0,24197252.0,5857013.8,0.0
